[2026-07-27 19:49:01] Prepared NGC2500: 5 Spike Gate samples on residual.
[2026-07-27 19:49:02] Prepared NGC4204: 43 Spike Gate samples on residual.
[2026-07-27 19:49:03] Prepared NGC4496A: 10 Spike Gate samples on residual.
[2026-07-27 19:49:03] Prepared UGC06840: 64 Spike Gate samples on residual.
[2026-07-27 19:49:03] Skipping NGC2681: Spike Gate found no spike samples on residual.
[2026-07-27 19:49:04] Skipping ESO298-023: Spike Gate found no spike samples on residual.
[2026-07-27 19:49:04] Prepared NGC4123: 25 Spike Gate samples on residual.
[2026-07-27 19:49:04] Prepared UGC09245: 5 Spike Gate samples on residual.
[2026-07-27 19:49:04] Skipping UGC05832: Spike Gate found no spike samples on residual.
[2026-07-27 19:49:05] Prepared NGC4532: 5 Spike Gate samples on residual.
[2026-07-27 19:49:05] Skipping PGC002492: Spike Gate found no spike samples on residual.
[2026-07-27 19:49:05] Prepared PGC011677: 13 Spike Gate samples on residual.
[2026-07-27 19:49:06] Prepared IC1014: 10 Spike Gate samples on residual.
[2026-07-27 19:49:06] Prepared NGC4293: 20 Spike Gate samples on residual.
[2026-07-27 19:49:07] Skipping UGC04988: Spike Gate found no spike samples on residual.
[2026-07-27 19:49:07] Prepared NGC3850: 15 Spike Gate samples on residual.
[2026-07-27 19:49:08] Prepared NGC2903: 20 Spike Gate samples on residual.
[2026-07-27 19:49:08] Skipping NGC1341: Spike Gate found no spike samples on residual.
[2026-07-27 19:49:09] Skipping NGC1800: Spike Gate found no spike samples on residual.
[2026-07-27 19:49:09] Prepared UGC06682: 12 Spike Gate samples on residual.
[2026-07-27 19:49:09] Skipping NGC5669: Spike Gate found no spike samples on residual.
[2026-07-27 19:49:09] Prepared IC3521: 5 Spike Gate samples on residual.
[2026-07-27 19:49:10] Prepared IC1954: 5 Spike Gate samples on residual.
[2026-07-27 19:49:10] Skipping UGC06931: Spike Gate found no spike samples on residual.
[2026-07-27 19:49:10] Prepared NGC6237: 25 Spike Gate samples on residual.
[2026-07-27 19:49:11] Prepared NGC3185: 10 Spike Gate samples on residual.
[2026-07-27 19:49:12] Prepared NGC3992: 10 Spike Gate samples on residual.
[2026-07-27 19:49:12] Prepared PGC051523: 5 Spike Gate samples on residual.
[2026-07-27 19:49:13] Prepared NGC3264: 5 Spike Gate samples on residual.
[2026-07-27 19:49:13] Prepared 20 galaxies. Output: C:\Users\gordo\Dropbox\Public Documents\UCLAN\MSc Research\Remove foreground objects\sep spike optimisation\20260727_194901
[2026-07-27 19:49:13] Optuna study 'sep-spike-gate-optimisation': 0 existing trials, 80 new trials.
[2026-07-27 19:49:13] eval 001 trial 0 starting (1/80); params=thresh=3.768, minarea=2, deblend=21/0.04486, back=24, filter=9, dilation=4, max_area=2583, max_elongation=8.317
[2026-07-27 19:49:14] eval 001 galaxy 1/20 NGC2500: coverage=0.000, masked=5.513%, segments=237, elapsed=0s
[2026-07-27 20:21:44] eval 071 galaxy 2/20 NGC4204: coverage=0.512, masked=3.489%, segments=1447, elapsed=2s
[2026-07-27 20:21:45] eval 071 galaxy 3/20 NGC4496A: coverage=1.000, masked=5.573%, segments=694, elapsed=1s
[2026-07-27 20:21:45] eval 071 galaxy 4/20 UGC06840: coverage=0.078, masked=1.921%, segments=332, elapsed=1s
[2026-07-27 20:21:46] eval 071 galaxy 5/20 NGC4123: coverage=0.600, masked=2.958%, segments=466, elapsed=1s
[2026-07-27 20:21:46] eval 071 galaxy 6/20 UGC09245: coverage=1.000, masked=5.377%, segments=547, elapsed=0s
[2026-07-27 20:21:47] eval 071 galaxy 7/20 NGC4532: coverage=1.000, masked=7.280%, segments=860, elapsed=1s
[2026-07-27 20:21:47] eval 071 galaxy 8/20 PGC011677: coverage=0.385, masked=4.882%, segments=421, elapsed=0s
[2026-07-27 20:21:47] eval 071 galaxy 9/20 IC1014: coverage=1.000, masked=3.363%, segments=325, elapsed=0s
[2026-07-27 20:21:48] eval 071 galaxy 10/20 NGC4293: coverage=0.500, masked=5.952%, segments=1029, elapsed=1s
[2026-07-27 20:21:49] eval 071 galaxy 11/20 NGC3850: coverage=0.467, masked=3.993%, segments=409, elapsed=0s
[2026-07-27 20:21:54] eval 071 galaxy 12/20 NGC2903: coverage=0.750, masked=10.726%, segments=4363, elapsed=5s
[2026-07-27 20:21:54] eval 071 galaxy 13/20 UGC06682: coverage=0.333, masked=4.028%, segments=451, elapsed=0s
[2026-07-27 20:21:55] eval 071 galaxy 14/20 IC3521: coverage=1.000, masked=2.864%, segments=494, elapsed=1s
[2026-07-27 20:21:55] eval 071 galaxy 15/20 IC1954: coverage=1.000, masked=5.646%, segments=535, elapsed=0s
[2026-07-27 20:21:56] eval 071 galaxy 16/20 NGC6237: coverage=0.920, masked=5.610%, segments=503, elapsed=0s
[2026-07-27 20:21:56] eval 071 galaxy 17/20 NGC3185: coverage=0.500, masked=5.139%, segments=654, elapsed=1s
[2026-07-27 20:21:59] eval 071 galaxy 18/20 NGC3992: coverage=1.000, masked=4.577%, segments=2333, elapsed=3s
[2026-07-27 20:22:00] eval 071 galaxy 19/20 PGC051523: coverage=0.000, masked=3.322%, segments=488, elapsed=0s
[2026-07-27 20:22:00] eval 071 galaxy 20/20 NGC3264: coverage=1.000, masked=2.085%, segments=395, elapsed=1s
[2026-07-27 20:22:00] eval 071: objective=21.395 coverage=0.702 min_coverage=0.000 masked=4.846% max_masked=10.726% profile_affected=48.494% max_bridge=181.05arcsec status=ok elapsed=18s remaining=9, rough_eta=4m 08s, expected_completion=2026-07-27 20:26:08
[2026-07-27 20:22:01] eval 072 trial 71 starting (72/80); params=thresh=0.354, minarea=34, deblend=59/0.00002, back=32, filter=7, dilation=1, max_area=6812, max_elongation=27.859
[2026-07-27 20:22:02] eval 072 galaxy 1/20 NGC2500: coverage=1.000, masked=19.124%, segments=1056, elapsed=1s
[2026-07-27 20:22:09] eval 072 galaxy 2/20 NGC4204: coverage=0.884, masked=10.848%, segments=3122, elapsed=7s
[2026-07-27 20:22:11] eval 072 galaxy 3/20 NGC4496A: coverage=1.000, masked=14.568%, segments=1159, elapsed=1s
[2026-07-27 20:22:12] eval 072 galaxy 4/20 UGC06840: coverage=0.844, masked=6.443%, segments=850, elapsed=1s
[2026-07-27 20:22:13] eval 072 galaxy 5/20 NGC4123: coverage=0.840, masked=9.288%, segments=973, elapsed=1s
[2026-07-27 20:22:14] eval 072 galaxy 6/20 UGC09245: coverage=1.000, masked=15.490%, segments=1049, elapsed=1s
[2026-07-27 20:22:16] eval 072 galaxy 7/20 NGC4532: coverage=1.000, masked=18.529%, segments=1422, elapsed=2s
[2026-07-27 20:22:17] eval 072 galaxy 8/20 PGC011677: coverage=0.615, masked=15.650%, segments=881, elapsed=1s
[2026-07-27 20:22:18] eval 072 galaxy 9/20 IC1014: coverage=0.000, masked=10.125%, segments=717, elapsed=1s
[2026-07-27 20:22:21] eval 072 galaxy 10/20 NGC4293: coverage=0.750, masked=16.496%, segments=1870, elapsed=3s
[2026-07-27 20:22:22] eval 072 galaxy 11/20 NGC3850: coverage=0.000, masked=11.765%, segments=836, elapsed=1s
[2026-07-27 20:22:53] eval 072 galaxy 12/20 NGC2903: coverage=0.750, masked=24.159%, segments=6234, elapsed=30s
[2026-07-27 20:22:53] eval 072 galaxy 13/20 UGC06682: coverage=1.000, masked=11.829%, segments=908, elapsed=1s
[2026-07-27 20:22:55] eval 072 galaxy 14/20 IC3521: coverage=1.000, masked=8.910%, segments=995, elapsed=1s
[2026-07-27 20:22:56] eval 072 galaxy 15/20 IC1954: coverage=0.000, masked=14.229%, segments=931, elapsed=1s
[2026-07-27 20:22:57] eval 072 galaxy 16/20 NGC6237: coverage=1.000, masked=14.860%, segments=954, elapsed=1s
[2026-07-27 20:22:59] eval 072 galaxy 17/20 NGC3185: coverage=0.500, masked=14.136%, segments=1301, elapsed=2s
[2026-07-27 20:23:13] eval 072 galaxy 18/20 NGC3992: coverage=0.500, masked=12.726%, segments=4448, elapsed=14s
[2026-07-27 20:23:14] eval 072 galaxy 19/20 PGC051523: coverage=0.000, masked=9.893%, segments=989, elapsed=1s
[2026-07-27 20:23:15] eval 072 galaxy 20/20 NGC3264: coverage=1.000, masked=7.936%, segments=1007, elapsed=1s
[2026-07-27 20:23:15] eval 072: objective=41.15 coverage=0.684 min_coverage=0.000 masked=13.350% max_masked=24.159% profile_affected=46.512% max_bridge=194.50arcsec status=ok elapsed=1m 15s remaining=8, rough_eta=3m 45s, expected_completion=2026-07-27 20:27:01
[2026-07-27 20:23:16] eval 073 trial 72 starting (73/80); params=thresh=0.757, minarea=30, deblend=63/0.00002, back=32, filter=1, dilation=0, max_area=7136, max_elongation=26.828
[2026-07-27 20:23:16] eval 073 galaxy 1/20 NGC2500: coverage=1.000, masked=7.632%, segments=807, elapsed=1s
[2026-07-27 20:23:20] eval 073 galaxy 2/20 NGC4204: coverage=0.767, masked=2.772%, segments=1761, elapsed=3s
[2026-07-27 20:23:21] eval 073 galaxy 3/20 NGC4496A: coverage=1.000, masked=4.622%, segments=742, elapsed=1s
[2026-07-27 20:23:21] eval 073 galaxy 4/20 UGC06840: coverage=0.328, masked=1.942%, segments=490, elapsed=1s
[2026-07-27 20:23:22] eval 073 galaxy 5/20 NGC4123: coverage=0.800, masked=2.999%, segments=637, elapsed=1s
[2026-07-27 20:23:23] eval 073 galaxy 6/20 UGC09245: coverage=1.000, masked=4.067%, segments=655, elapsed=1s
[2026-07-27 20:23:24] eval 073 galaxy 7/20 NGC4532: coverage=1.000, masked=5.870%, segments=881, elapsed=1s
[2026-07-27 20:23:24] eval 073 galaxy 8/20 PGC011677: coverage=0.385, masked=3.965%, segments=527, elapsed=0s
[2026-07-27 20:23:25] eval 073 galaxy 9/20 IC1014: coverage=1.000, masked=3.058%, segments=432, elapsed=0s
[2026-07-27 20:23:26] eval 073 galaxy 10/20 NGC4293: coverage=0.650, masked=6.060%, segments=1318, elapsed=2s
[2026-07-27 20:23:27] eval 073 galaxy 11/20 NGC3850: coverage=0.733, masked=3.694%, segments=561, elapsed=1s
[2026-07-27 20:23:43] eval 073 galaxy 12/20 NGC2903: coverage=0.750, masked=8.508%, segments=4679, elapsed=17s
[2026-07-27 20:23:44] eval 073 galaxy 13/20 UGC06682: coverage=0.750, masked=3.261%, segments=562, elapsed=1s
[2026-07-27 20:23:45] eval 073 galaxy 14/20 IC3521: coverage=1.000, masked=2.567%, segments=647, elapsed=1s
[2026-07-27 20:23:45] eval 073 galaxy 15/20 IC1954: coverage=0.600, masked=5.397%, segments=655, elapsed=1s
[2026-07-27 20:23:46] eval 073 galaxy 16/20 NGC6237: coverage=1.000, masked=5.100%, segments=630, elapsed=1s
[2026-07-27 20:23:47] eval 073 galaxy 17/20 NGC3185: coverage=1.000, masked=5.503%, segments=917, elapsed=1s
[2026-07-27 20:23:53] eval 073 galaxy 18/20 NGC3992: coverage=1.000, masked=3.681%, segments=2545, elapsed=6s
[2026-07-27 20:23:54] eval 073 galaxy 19/20 PGC051523: coverage=0.000, masked=2.719%, segments=587, elapsed=1s
[2026-07-27 20:23:54] eval 073 galaxy 20/20 NGC3264: coverage=1.000, masked=1.877%, segments=546, elapsed=1s
[2026-07-27 20:23:54] eval 073: objective=19.328 coverage=0.788 min_coverage=0.000 masked=4.265% max_masked=8.508% profile_affected=51.144% max_bridge=148.02arcsec status=ok elapsed=39s remaining=7, rough_eta=3m 18s, expected_completion=2026-07-27 20:27:13
[2026-07-27 20:23:55] eval 074 trial 73 starting (74/80); params=thresh=0.914, minarea=27, deblend=63/0.00002, back=32, filter=1, dilation=0, max_area=7448, max_elongation=26.062
[2026-07-27 20:23:55] eval 074 galaxy 1/20 NGC2500: coverage=1.000, masked=7.046%, segments=783, elapsed=1s
[2026-07-27 20:23:58] eval 074 galaxy 2/20 NGC4204: coverage=0.767, masked=2.480%, segments=1693, elapsed=2s
[2026-07-27 20:23:58] eval 074 galaxy 3/20 NGC4496A: coverage=1.000, masked=4.175%, segments=712, elapsed=1s
[2026-07-27 20:23:59] eval 074 galaxy 4/20 UGC06840: coverage=0.219, masked=1.724%, segments=462, elapsed=1s
[2026-07-27 20:24:00] eval 074 galaxy 5/20 NGC4123: coverage=0.600, masked=2.692%, segments=609, elapsed=1s
[2026-07-27 20:24:00] eval 074 galaxy 6/20 UGC09245: coverage=1.000, masked=3.563%, segments=606, elapsed=0s
[2026-07-27 20:24:01] eval 074 galaxy 7/20 NGC4532: coverage=1.000, masked=5.345%, segments=866, elapsed=1s
[2026-07-27 20:24:01] eval 074 galaxy 8/20 PGC011677: coverage=0.385, masked=3.520%, segments=512, elapsed=0s
[2026-07-27 20:24:02] eval 074 galaxy 9/20 IC1014: coverage=1.000, masked=2.757%, segments=407, elapsed=0s
[2026-07-27 20:24:03] eval 074 galaxy 10/20 NGC4293: coverage=0.900, masked=5.742%, segments=1242, elapsed=1s
[2026-07-27 20:24:04] eval 074 galaxy 11/20 NGC3850: coverage=0.667, masked=3.367%, segments=529, elapsed=0s
[2026-07-27 20:24:15] eval 074 galaxy 12/20 NGC2903: coverage=0.750, masked=7.742%, segments=4557, elapsed=11s
[2026-07-27 20:24:16] eval 074 galaxy 13/20 UGC06682: coverage=0.500, masked=2.886%, segments=534, elapsed=0s
[2026-07-27 20:24:16] eval 074 galaxy 14/20 IC3521: coverage=1.000, masked=2.310%, segments=624, elapsed=1s
[2026-07-27 20:24:17] eval 074 galaxy 15/20 IC1954: coverage=0.000, masked=4.906%, segments=611, elapsed=1s
[2026-07-27 20:24:17] eval 074 galaxy 16/20 NGC6237: coverage=0.840, masked=4.557%, segments=592, elapsed=1s
[2026-07-27 20:24:18] eval 074 galaxy 17/20 NGC3185: coverage=1.000, masked=4.941%, segments=865, elapsed=1s
[2026-07-27 20:24:23] eval 074 galaxy 18/20 NGC3992: coverage=1.000, masked=3.250%, segments=2412, elapsed=4s
[2026-07-27 20:24:23] eval 074 galaxy 19/20 PGC051523: coverage=0.000, masked=2.404%, segments=558, elapsed=1s
[2026-07-27 20:24:24] eval 074 galaxy 20/20 NGC3264: coverage=1.000, masked=1.632%, segments=502, elapsed=1s
[2026-07-27 20:24:24] eval 074: objective=20.617 coverage=0.731 min_coverage=0.000 masked=3.852% max_masked=7.742% profile_affected=50.101% max_bridge=188.39arcsec status=ok elapsed=29s remaining=6, rough_eta=2m 50s, expected_completion=2026-07-27 20:27:14
[2026-07-27 20:24:24] eval 075 trial 74 starting (75/80); params=thresh=0.661, minarea=30, deblend=48/0.00003, back=32, filter=1, dilation=2, max_area=7129, max_elongation=26.881
[2026-07-27 20:24:25] eval 075 galaxy 1/20 NGC2500: coverage=1.000, masked=14.553%, segments=858, elapsed=1s
[2026-07-27 20:24:29] eval 075 galaxy 2/20 NGC4204: coverage=0.721, masked=6.846%, segments=2011, elapsed=4s
[2026-07-27 20:24:30] eval 075 galaxy 3/20 NGC4496A: coverage=1.000, masked=9.545%, segments=817, elapsed=1s
[2026-07-27 20:24:31] eval 075 galaxy 4/20 UGC06840: coverage=0.469, masked=4.542%, segments=545, elapsed=1s
[2026-07-27 20:24:32] eval 075 galaxy 5/20 NGC4123: coverage=0.800, masked=6.624%, segments=717, elapsed=1s
[2026-07-27 20:24:32] eval 075 galaxy 6/20 UGC09245: coverage=1.000, masked=9.886%, segments=724, elapsed=1s
[2026-07-27 20:24:33] eval 075 galaxy 7/20 NGC4532: coverage=1.000, masked=12.140%, segments=1017, elapsed=1s
[2026-07-27 20:24:34] eval 075 galaxy 8/20 PGC011677: coverage=0.385, masked=10.228%, segments=611, elapsed=1s
[2026-07-27 20:24:34] eval 075 galaxy 9/20 IC1014: coverage=1.000, masked=6.907%, segments=492, elapsed=0s
[2026-07-27 20:24:36] eval 075 galaxy 10/20 NGC4293: coverage=0.650, masked=11.921%, segments=1415, elapsed=2s
[2026-07-27 20:24:37] eval 075 galaxy 11/20 NGC3850: coverage=0.933, masked=8.335%, segments=621, elapsed=1s
[2026-07-27 20:24:56] eval 075 galaxy 12/20 NGC2903: coverage=0.750, masked=17.714%, segments=5156, elapsed=19s
[2026-07-27 20:24:56] eval 075 galaxy 13/20 UGC06682: coverage=1.000, masked=8.081%, segments=643, elapsed=1s
[2026-07-27 20:24:57] eval 075 galaxy 14/20 IC3521: coverage=1.000, masked=5.983%, segments=719, elapsed=1s
[2026-07-27 20:24:58] eval 075 galaxy 15/20 IC1954: coverage=1.000, masked=10.770%, segments=708, elapsed=1s
[2026-07-27 20:24:59] eval 075 galaxy 16/20 NGC6237: coverage=1.000, masked=10.514%, segments=687, elapsed=1s
[2026-07-27 20:25:00] eval 075 galaxy 17/20 NGC3185: coverage=0.500, masked=11.304%, segments=1003, elapsed=1s
[2026-07-27 20:25:07] eval 075 galaxy 18/20 NGC3992: coverage=1.000, masked=8.249%, segments=2896, elapsed=8s
[2026-07-27 20:25:08] eval 075 galaxy 19/20 PGC051523: coverage=0.000, masked=6.843%, segments=682, elapsed=1s
[2026-07-27 20:25:09] eval 075 galaxy 20/20 NGC3264: coverage=1.000, masked=4.920%, segments=658, elapsed=1s
[2026-07-27 20:25:09] eval 075: objective=32.116 coverage=0.810 min_coverage=0.000 masked=9.295% max_masked=17.714% profile_affected=60.314% max_bridge=155.36arcsec status=ok elapsed=45s remaining=5, rough_eta=2m 23s, expected_completion=2026-07-27 20:27:32
[2026-07-27 20:25:09] eval 076 trial 75 starting (76/80); params=thresh=4.238, minarea=37, deblend=41/0.00004, back=256, filter=1, dilation=2, max_area=7838, max_elongation=25.148
[2026-07-27 20:25:09] eval 076 galaxy 1/20 NGC2500: coverage=0.000, masked=5.622%, segments=137, elapsed=0s
[2026-07-27 20:25:11] eval 076 galaxy 2/20 NGC4204: coverage=0.465, masked=0.791%, segments=183, elapsed=1s
[2026-07-27 20:25:11] eval 076 galaxy 3/20 NGC4496A: coverage=1.000, masked=3.128%, segments=123, elapsed=0s
[2026-07-27 20:25:12] eval 076 galaxy 4/20 UGC06840: coverage=0.078, masked=0.762%, segments=41, elapsed=0s
[2026-07-27 20:25:12] eval 076 galaxy 5/20 NGC4123: coverage=0.600, masked=1.610%, segments=78, elapsed=0s
[2026-07-27 20:25:12] eval 076 galaxy 6/20 UGC09245: coverage=1.000, masked=0.985%, segments=60, elapsed=0s
[2026-07-27 20:25:13] eval 076 galaxy 7/20 NGC4532: coverage=1.000, masked=3.241%, segments=169, elapsed=0s
[2026-07-27 20:25:13] eval 076 galaxy 8/20 PGC011677: coverage=0.000, masked=0.796%, segments=51, elapsed=0s
[2026-07-27 20:25:13] eval 076 galaxy 9/20 IC1014: coverage=1.000, masked=1.442%, segments=69, elapsed=0s
[2026-07-27 20:25:14] eval 076 galaxy 10/20 NGC4293: coverage=0.000, masked=4.008%, segments=191, elapsed=1s
[2026-07-27 20:25:14] eval 076 galaxy 11/20 NGC3850: coverage=0.667, masked=1.270%, segments=62, elapsed=0s
[2026-07-27 20:25:17] eval 076 galaxy 12/20 NGC2903: coverage=0.750, masked=4.115%, segments=394, elapsed=3s
[2026-07-27 20:25:17] eval 076 galaxy 13/20 UGC06682: coverage=0.000, masked=0.853%, segments=53, elapsed=0s
[2026-07-27 20:25:18] eval 076 galaxy 14/20 IC3521: coverage=1.000, masked=0.828%, segments=67, elapsed=0s
[2026-07-27 20:25:18] eval 076 galaxy 15/20 IC1954: coverage=0.800, masked=2.985%, segments=95, elapsed=0s
[2026-07-27 20:25:18] eval 076 galaxy 16/20 NGC6237: coverage=0.680, masked=2.792%, segments=83, elapsed=0s
[2026-07-27 20:25:19] eval 076 galaxy 17/20 NGC3185: coverage=0.500, masked=2.628%, segments=111, elapsed=0s
[2026-07-27 20:25:21] eval 076 galaxy 18/20 NGC3992: coverage=0.200, masked=1.861%, segments=249, elapsed=2s
[2026-07-27 20:25:21] eval 076 galaxy 19/20 PGC051523: coverage=0.000, masked=0.697%, segments=70, elapsed=0s
[2026-07-27 20:25:22] eval 076 galaxy 20/20 NGC3264: coverage=1.000, masked=0.558%, segments=58, elapsed=0s
[2026-07-27 20:25:22] eval 076: objective=24.806 coverage=0.537 min_coverage=0.000 masked=2.048% max_masked=5.622% profile_affected=40.147% max_bridge=181.05arcsec status=ok elapsed=12s remaining=4, rough_eta=1m 53s, expected_completion=2026-07-27 20:27:15
[2026-07-27 20:25:22] eval 077 trial 76 starting (77/80); params=thresh=1.124, minarea=35, deblend=55/0.00002, back=32, filter=1, dilation=0, max_area=1277, max_elongation=21.638
[2026-07-27 20:25:22] eval 077 galaxy 1/20 NGC2500: coverage=1.000, masked=5.642%, segments=471, elapsed=1s
[2026-07-27 20:25:24] eval 077 galaxy 2/20 NGC4204: coverage=0.767, masked=1.587%, segments=876, elapsed=2s
[2026-07-27 20:25:24] eval 077 galaxy 3/20 NGC4496A: coverage=1.000, masked=2.699%, segments=437, elapsed=0s
[2026-07-27 20:25:25] eval 077 galaxy 4/20 UGC06840: coverage=0.219, masked=1.214%, segments=248, elapsed=1s
[2026-07-27 20:25:26] eval 077 galaxy 5/20 NGC4123: coverage=0.600, masked=1.892%, segments=339, elapsed=1s
[2026-07-27 20:25:26] eval 077 galaxy 6/20 UGC09245: coverage=1.000, masked=2.293%, segments=321, elapsed=0s
[2026-07-27 20:25:26] eval 077 galaxy 7/20 NGC4532: coverage=0.000, masked=3.560%, segments=481, elapsed=1s
[2026-07-27 20:25:27] eval 077 galaxy 8/20 PGC011677: coverage=0.385, masked=2.335%, segments=292, elapsed=0s
[2026-07-27 20:25:27] eval 077 galaxy 9/20 IC1014: coverage=1.000, masked=1.837%, segments=222, elapsed=0s
[2026-07-27 20:25:28] eval 077 galaxy 10/20 NGC4293: coverage=0.150, masked=3.816%, segments=753, elapsed=1s
[2026-07-27 20:25:28] eval 077 galaxy 11/20 NGC3850: coverage=0.733, masked=2.051%, segments=303, elapsed=0s
[2026-07-27 20:25:35] eval 077 galaxy 12/20 NGC2903: coverage=0.750, masked=5.220%, segments=2647, elapsed=7s
[2026-07-27 20:25:36] eval 077 galaxy 13/20 UGC06682: coverage=0.583, masked=1.923%, segments=284, elapsed=0s
[2026-07-27 20:25:36] eval 077 galaxy 14/20 IC3521: coverage=1.000, masked=1.554%, segments=331, elapsed=0s
[2026-07-27 20:25:37] eval 077 galaxy 15/20 IC1954: coverage=1.000, masked=3.647%, segments=365, elapsed=0s
[2026-07-27 20:25:37] eval 077 galaxy 16/20 NGC6237: coverage=0.800, masked=2.935%, segments=315, elapsed=0s
[2026-07-27 20:25:38] eval 077 galaxy 17/20 NGC3185: coverage=1.000, masked=3.312%, segments=496, elapsed=1s
[2026-07-27 20:25:40] eval 077 galaxy 18/20 NGC3992: coverage=1.000, masked=2.146%, segments=1297, elapsed=3s
[2026-07-27 20:25:41] eval 077 galaxy 19/20 PGC051523: coverage=0.000, masked=1.595%, segments=313, elapsed=0s
[2026-07-27 20:25:41] eval 077 galaxy 20/20 NGC3264: coverage=1.000, masked=1.068%, segments=270, elapsed=0s
[2026-07-27 20:25:41] eval 077: objective=20.89 coverage=0.699 min_coverage=0.000 masked=2.616% max_masked=5.642% profile_affected=39.858% max_bridge=126.75arcsec status=ok elapsed=20s remaining=3, rough_eta=1m 25s, expected_completion=2026-07-27 20:27:06
[2026-07-27 20:25:41] eval 078 trial 77 starting (78/80); params=thresh=1.425, minarea=27, deblend=62/0.00001, back=32, filter=5, dilation=2, max_area=6590, max_elongation=26.692
[2026-07-27 20:25:42] eval 078 galaxy 1/20 NGC2500: coverage=1.000, masked=9.648%, segments=561, elapsed=1s
[2026-07-27 20:25:44] eval 078 galaxy 2/20 NGC4204: coverage=0.767, masked=3.575%, segments=1146, elapsed=2s
[2026-07-27 20:25:44] eval 078 galaxy 3/20 NGC4496A: coverage=1.000, masked=6.221%, segments=580, elapsed=1s
[2026-07-27 20:25:45] eval 078 galaxy 4/20 UGC06840: coverage=0.156, masked=2.223%, segments=278, elapsed=1s
[2026-07-27 20:25:45] eval 078 galaxy 5/20 NGC4123: coverage=0.600, masked=3.443%, segments=397, elapsed=1s
[2026-07-27 20:25:46] eval 078 galaxy 6/20 UGC09245: coverage=1.000, masked=5.118%, segments=393, elapsed=0s
[2026-07-27 20:25:46] eval 078 galaxy 7/20 NGC4532: coverage=1.000, masked=7.892%, segments=664, elapsed=1s
[2026-07-27 20:25:47] eval 078 galaxy 8/20 PGC011677: coverage=0.000, masked=5.074%, segments=342, elapsed=0s
[2026-07-27 20:25:47] eval 078 galaxy 9/20 IC1014: coverage=0.500, masked=3.382%, segments=251, elapsed=0s
[2026-07-27 20:25:48] eval 078 galaxy 10/20 NGC4293: coverage=1.000, masked=7.894%, segments=945, elapsed=1s
[2026-07-27 20:25:48] eval 078 galaxy 11/20 NGC3850: coverage=0.200, masked=4.290%, segments=330, elapsed=0s
[2026-07-27 20:25:54] eval 078 galaxy 12/20 NGC2903: coverage=0.750, masked=10.973%, segments=3292, elapsed=6s
[2026-07-27 20:25:54] eval 078 galaxy 13/20 UGC06682: coverage=0.417, masked=4.111%, segments=351, elapsed=0s
[2026-07-27 20:25:55] eval 078 galaxy 14/20 IC3521: coverage=1.000, masked=3.307%, segments=416, elapsed=1s
[2026-07-27 20:25:55] eval 078 galaxy 15/20 IC1954: coverage=0.000, masked=6.383%, segments=419, elapsed=0s
[2026-07-27 20:25:56] eval 078 galaxy 16/20 NGC6237: coverage=1.000, masked=5.773%, segments=369, elapsed=0s
[2026-07-27 20:25:56] eval 078 galaxy 17/20 NGC3185: coverage=0.500, masked=6.389%, segments=580, elapsed=1s
[2026-07-27 20:25:59] eval 078 galaxy 18/20 NGC3992: coverage=1.000, masked=4.401%, segments=1602, elapsed=3s
[2026-07-27 20:25:59] eval 078 galaxy 19/20 PGC051523: coverage=0.000, masked=3.468%, segments=413, elapsed=0s
[2026-07-27 20:26:00] eval 078 galaxy 20/20 NGC3264: coverage=1.000, masked=2.397%, segments=335, elapsed=1s
[2026-07-27 20:26:00] eval 078: objective=22.394 coverage=0.645 min_coverage=0.000 masked=5.298% max_masked=10.973% profile_affected=41.091% max_bridge=196.95arcsec status=ok elapsed=19s remaining=2, rough_eta=56s, expected_completion=2026-07-27 20:26:56
[2026-07-27 20:26:00] eval 079 trial 78 starting (79/80); params=thresh=1.263, minarea=30, deblend=64/0.00003, back=32, filter=1, dilation=2, max_area=5985, max_elongation=27.636
[2026-07-27 20:26:01] eval 079 galaxy 1/20 NGC2500: coverage=1.000, masked=8.869%, segments=472, elapsed=1s
[2026-07-27 20:26:02] eval 079 galaxy 2/20 NGC4204: coverage=0.744, masked=3.228%, segments=968, elapsed=2s
[2026-07-27 20:26:03] eval 079 galaxy 3/20 NGC4496A: coverage=1.000, masked=5.232%, segments=470, elapsed=0s
[2026-07-27 20:26:03] eval 079 galaxy 4/20 UGC06840: coverage=0.141, masked=2.154%, segments=259, elapsed=1s
[2026-07-27 20:26:04] eval 079 galaxy 5/20 NGC4123: coverage=0.600, masked=3.307%, segments=355, elapsed=1s
[2026-07-27 20:26:04] eval 079 galaxy 6/20 UGC09245: coverage=1.000, masked=4.779%, segments=365, elapsed=0s
[2026-07-27 20:26:05] eval 079 galaxy 7/20 NGC4532: coverage=1.000, masked=6.774%, segments=537, elapsed=1s
[2026-07-27 20:26:05] eval 079 galaxy 8/20 PGC011677: coverage=0.385, masked=4.900%, segments=309, elapsed=0s
[2026-07-27 20:26:05] eval 079 galaxy 9/20 IC1014: coverage=1.000, masked=3.579%, segments=248, elapsed=0s
[2026-07-27 20:26:06] eval 079 galaxy 10/20 NGC4293: coverage=0.500, masked=6.928%, segments=782, elapsed=1s
[2026-07-27 20:26:07] eval 079 galaxy 11/20 NGC3850: coverage=1.000, masked=4.408%, segments=324, elapsed=0s
